11c1c4e0c5e5cc9395329b50ca74c3b2ad2c5a59c893be9c04a1a5194545ff1f	669	recordStreams/record0.0.3/2024-10-27T03_41_11.600328000Z.rcd.gz
5a944a241043b04be5c88726cd9f952c58bb9b770751a13074f70cf2f194dd16	925	recordStreams/record0.0.3/2024-10-27T03_41_11.600328000Z.rcd_sig
8a46162be6e7d3fcf5347d868bcab2b6a99e7a046c3fdf1feb58f4706160bc0b	663	recordStreams/record0.0.3/2024-10-27T03_41_18.000328000Z.rcd.gz
162bf37d43d7da369a840b1d7ecad9927ee2579fae8ec583e2d036f1eebc966a	925	recordStreams/record0.0.3/2024-10-27T03_41_18.000328000Z.rcd_sig
9ec7d2de37363f5ce3b193cbc8d363eed2f335635cc00b3b019d5d00b802eec8	655	recordStreams/record0.0.3/2024-10-27T03_41_24.400328000Z.rcd.gz
347eb7410945748a0e36b8f623d05542b15345d60d013795f47325da2d76fc62	925	recordStreams/record0.0.3/2024-10-27T03_41_24.400328000Z.rcd_sig
18fa8435eb4c2b5050c1780ba8c7df972fc98d48572cfe7ae697936db63f7706	669	recordStreams/record0.0.3/2024-10-27T03_41_30.800328000Z.rcd.gz
1248b80b60d43d7f603cf21d7e86503aa46ef1533be3dc43569a8f3fbc8370e9	925	recordStreams/record0.0.3/2024-10-27T03_41_30.800328000Z.rcd_sig
5be044d4cd9f1bae94d2ab2ce97f5fb4c31d605dc6ec968db80337f91aa15f48	670	recordStreams/record0.0.3/2024-10-27T03_41_37.200328000Z.rcd.gz
b27a344b6d4f3045e8771bf2bb02b7735a3c4974dde32f5113ea8df72493f5ee	925	recordStreams/record0.0.3/2024-10-27T03_41_37.200328000Z.rcd_sig
5bb27d9e900d5bff391cb16776bc306d0d684dfe6a2150db36c8ccd6378a1c82	663	recordStreams/record0.0.3/2024-10-27T03_41_43.600328000Z.rcd.gz
c8cabeb35e3bafa188b6b2d5a39d49e3cbe2fddc9faa87a07e3b309d4697871b	925	recordStreams/record0.0.3/2024-10-27T03_41_43.600328000Z.rcd_sig
3e7ef175acbeeac4f4786b9a5e596c05e1de637e9e32f02394c85f90d9234a8d	672	recordStreams/record0.0.3/2024-10-27T03_41_50.000328000Z.rcd.gz
0781491ef68fd35804956e869738fab3c2cc53e98cd54a1c14820243fca005e1	925	recordStreams/record0.0.3/2024-10-27T03_41_50.000328000Z.rcd_sig
086912a25a766f045e92038cdec7ead1a0a342b6a75ae5a51d0b8f9c473158d8	655	recordStreams/record0.0.3/2024-10-27T03_41_56.400328000Z.rcd.gz
ab8b83ae5e63809f773d39a6741bef5f6d08542a5de4f4f9e09487ba3a83aae7	925	recordStreams/record0.0.3/2024-10-27T03_41_56.400328000Z.rcd_sig
6fb45eb019f776c7d332dbdb4084ec3f4aa709585a242472673391e1701cdff4	888	recordStreams/record0.0.3/2024-10-27T03_42_02.800328000Z.rcd.gz
85d836d0b4f9abf464fea5f15996b4c90003b90b5befedf2c2ea8f9f1fcbcc53	925	recordStreams/record0.0.3/2024-10-27T03_42_02.800328000Z.rcd_sig
dd39e64c1146f9a0416d79b55cea9f3d0859fe9966e0a4c749c359e402607c95	670	recordStreams/record0.0.3/2024-10-27T03_42_09.200328000Z.rcd.gz
691b7a50b9d759e01e5310959103732668c3b891407d8eb16e8c42a3797c04d6	925	recordStreams/record0.0.3/2024-10-27T03_42_09.200328000Z.rcd_sig
a50d91168e6ac74f78fbc4d07e83e0e10bd751efd533af1175b15e581c15c969	668	recordStreams/record0.0.3/2024-10-27T03_42_15.600328000Z.rcd.gz
a10160ba78d2b2e4691c9d181ec134354bfe0894e6343cde5c745f0cbd11059a	925	recordStreams/record0.0.3/2024-10-27T03_42_15.600328000Z.rcd_sig
e32f82968b77df6d50a4b9e134bd3581409930ffad6f7e136560afabb0d9260e	670	recordStreams/record0.0.3/2024-10-27T03_42_22.000328000Z.rcd.gz
b792a1baeace2b5b5362367567d24e94e6d7bc90f7fc0e3094aa387b219ed340	925	recordStreams/record0.0.3/2024-10-27T03_42_22.000328000Z.rcd_sig
58337565598fc2eda4cd9a522dc56b042e3ced33af9dfbdfa6ed10f0be4c149f	671	recordStreams/record0.0.3/2024-10-27T03_42_28.400328000Z.rcd.gz
871681005e4416bbe6bdc481fec9b2f09ac8a591f4dfc153adc4b9f1ce6b6417	925	recordStreams/record0.0.3/2024-10-27T03_42_28.400328000Z.rcd_sig
4517772cb4cca7e19120678f63738db354345d2573cb65ab768dc56d7a751370	669	recordStreams/record0.0.3/2024-10-27T03_42_34.800328000Z.rcd.gz
b5222508c824a3916c8625992ce9f21ced4d1871761c0a4ecdfa19e192f75426	925	recordStreams/record0.0.3/2024-10-27T03_42_34.800328000Z.rcd_sig
6fa5dc26f76191b58e2718d071d9e2df4a3a20644d2560597f114e9098186d45	669	recordStreams/record0.0.3/2024-10-27T03_42_41.200328000Z.rcd.gz
eb72147bf8be85ac01bd2853c9d2d0187f2901ef9eb4616632e7fdd9832b4bcb	925	recordStreams/record0.0.3/2024-10-27T03_42_41.200328000Z.rcd_sig
4b59fc13ca45c071bfb979dc3b9d1f60c8d87ec5e588f69b5a4ba982fdc65a04	670	recordStreams/record0.0.3/2024-10-27T03_42_47.600328000Z.rcd.gz
1d5b7261a4cb14b55c2e7637bc21c6e10f8eb6e6556412417e9d6dc4013c350f	925	recordStreams/record0.0.3/2024-10-27T03_42_47.600328000Z.rcd_sig
8b7fb194aea8ffda2971d3652dc7051b2faa367d9997ccc3ab83d10e550c583b	669	recordStreams/record0.0.3/2024-10-27T03_42_54.000328000Z.rcd.gz
c390e079fe9cd82bf03a0c8203e72af74ac25be32ae6e4adc88fafd9f278675d	925	recordStreams/record0.0.3/2024-10-27T03_42_54.000328000Z.rcd_sig
c2fe32b57307272745313823603b9abd4f2a38f4a5134edd78ef961e001a5a7d	886	recordStreams/record0.0.3/2024-10-27T03_43_00.400328000Z.rcd.gz
e75ea8f8b82903de3dfe0afce969a255d7c5b71e481cc7e01339b5074c10f3c3	925	recordStreams/record0.0.3/2024-10-27T03_43_00.400328000Z.rcd_sig
8d5432c9251e911a25e6f50f84c9dafed27ba785b00c147e4beee6e6406e4b0c	665	recordStreams/record0.0.3/2024-10-27T03_43_06.800328000Z.rcd.gz
a82b6c1af960785fea6b8b806202bb5e80f4266e41f3ab3bf3ee7fa31415ee01	925	recordStreams/record0.0.3/2024-10-27T03_43_06.800328000Z.rcd_sig
5314f3b89181b27706aa499511f9fa6130f15c9140f2f04e279883440b395c35	666	recordStreams/record0.0.3/2024-10-27T03_43_13.200328000Z.rcd.gz
01a744bff7a28bb5b4bf69c121aa433d4a3c0de1145f6cdfda42874d7cb5c066	925	recordStreams/record0.0.3/2024-10-27T03_43_13.200328000Z.rcd_sig
8894457248a75440e86c7509a96109df3a4b261cc7debc09f5522980ef14a606	669	recordStreams/record0.0.3/2024-10-27T03_43_19.600328000Z.rcd.gz
745fba8a15df666f7bbf6c7c10faf17fd5ffeba9ef0b743d88674ca33f57541f	925	recordStreams/record0.0.3/2024-10-27T03_43_19.600328000Z.rcd_sig
ede211defe87b7159985c12e37719dd0ccc195296e8066826b3bf2ec1cc143fd	670	recordStreams/record0.0.3/2024-10-27T03_43_26.000328000Z.rcd.gz
14c157e84f0493a0955e29e65a4f8a4137651c82dc67cdd853c7ba77cc96ce55	925	recordStreams/record0.0.3/2024-10-27T03_43_26.000328000Z.rcd_sig
fe1e23a3a6884a5746c6af2f10ff7ff1e6e20ce1bd69ae90b6d692bafd531d9a	658	recordStreams/record0.0.3/2024-10-27T03_43_32.400328000Z.rcd.gz
572ff1878f1e7bc2ced857504b825f690a1ea5ca3c294f62cf2138f82e28777e	925	recordStreams/record0.0.3/2024-10-27T03_43_32.400328000Z.rcd_sig
d044e5af64d22b4db293afccd64d6f2bd41f1f5da01eaf1d9bd130c73acdf8c6	664	recordStreams/record0.0.3/2024-10-27T03_43_38.800328000Z.rcd.gz
348c39cb57389aa5d4d233d2ed23c395df424e09d8f7637b0e1e0e85ccb2595e	925	recordStreams/record0.0.3/2024-10-27T03_43_38.800328000Z.rcd_sig
6cbdaaaab9ab4b8cbd778d8e9607e22ce0a635625160c7c2d671d3752b964bc6	673	recordStreams/record0.0.3/2024-10-27T03_43_45.200328000Z.rcd.gz
fadb5ac3ea31baf594672c37abf031a3abde92b1d64036a01109e77434245a3a	925	recordStreams/record0.0.3/2024-10-27T03_43_45.200328000Z.rcd_sig
e4d59cd9f1dd9e6606d81e226ec47224539877ba3f116b00cc21ae44c3a75999	657	recordStreams/record0.0.3/2024-10-27T03_43_51.600328000Z.rcd.gz
4735e2ec0dcf499b0b43d9226e00d9800e8e0335fda5140ea59b2486702b3d5e	925	recordStreams/record0.0.3/2024-10-27T03_43_51.600328000Z.rcd_sig
dcb58a9066566925960cd5770507397a8777610dbc95d40ddebba936ac561dd8	891	recordStreams/record0.0.3/2024-10-27T03_43_58.000328000Z.rcd.gz
c3b99980823bb7adc73491cf9575e959066c46f68054a1f2fde059871e0b386a	925	recordStreams/record0.0.3/2024-10-27T03_43_58.000328000Z.rcd_sig
2807e2850afeaa819a414925f8e1650fac34309e5cd117f3e1e99e0248a44f93	670	recordStreams/record0.0.3/2024-10-27T03_44_04.400328000Z.rcd.gz
38e319c09c4caaf75d56a77aec58ec44549d7c57701874331be7590e1e3e9ab4	925	recordStreams/record0.0.3/2024-10-27T03_44_04.400328000Z.rcd_sig
5de9b56edf8ec7a33374b84a3d1052773995176912245dd4af51e58d99a0c955	670	recordStreams/record0.0.3/2024-10-27T03_44_10.800328000Z.rcd.gz
9de4e119f5f684e3eeeed6f0f8fdd6fa6b839aa715dec9972a58c0e00ada6e82	925	recordStreams/record0.0.3/2024-10-27T03_44_10.800328000Z.rcd_sig
62c9de248fb03295e38ea6bb54753ed2c72fe6528b6761408389abe56636ef8e	672	recordStreams/record0.0.3/2024-10-27T03_44_17.200328000Z.rcd.gz
f485d44ff634e20fe421073da8f5d51949e108c1c65780b2f824da1138313e5a	925	recordStreams/record0.0.3/2024-10-27T03_44_17.200328000Z.rcd_sig
7a236b1d3430644925cad3c9d73eb4cc720614f38342082fcbf388714b4b79d0	651	recordStreams/record0.0.3/2024-10-27T03_44_23.600328000Z.rcd.gz
df577fd412f78d3fef1499e11cf1053ac812b8601dda1cbc79bd19f6af0e020a	925	recordStreams/record0.0.3/2024-10-27T03_44_23.600328000Z.rcd_sig
3b096ea407d24369d8131c63541c53450dcca50abe70d36a6f293aba6c99e337	666	recordStreams/record0.0.3/2024-10-27T03_44_30.000328000Z.rcd.gz
e84e5851364b42e98f42e61694e1ee76d6adda1c8def861cc429982109efad40	925	recordStreams/record0.0.3/2024-10-27T03_44_30.000328000Z.rcd_sig
6664ff65f59e18396d82826c2eb14347b27de93d2060667072750560fc6de112	656	recordStreams/record0.0.3/2024-10-27T03_44_36.400328000Z.rcd.gz
3e26a8beac3296abb0fa74b73de15544841546eeee19b2921aad7724af3ea55a	925	recordStreams/record0.0.3/2024-10-27T03_44_36.400328000Z.rcd_sig
2758bbe252aa20ccca9805bf8801eb1a6cf8f1aaae1254da6e52e15d3a06cd7a	672	recordStreams/record0.0.3/2024-10-27T03_44_42.800328000Z.rcd.gz
4ec2433e5faf04ec81f324004f4b67ed4ffecd4064ecee376e668a71c19b4e03	925	recordStreams/record0.0.3/2024-10-27T03_44_42.800328000Z.rcd_sig
29a418114da7c19469b38d2f8733b745782022b7c5dd28ce6e668b0f5ee6bd21	673	recordStreams/record0.0.3/2024-10-27T03_44_49.200328000Z.rcd.gz
a6ccf9f7378047138d4ed551223a4413535f6b411e8f32c8b70a66f2e0500201	925	recordStreams/record0.0.3/2024-10-27T03_44_49.200328000Z.rcd_sig
7eed7515483fdce28d84df62f23ad7857464d9d1f2991aa340e1e5df1144d4d8	653	recordStreams/record0.0.3/2024-10-27T03_44_55.600328000Z.rcd.gz
31c24e002f4c69528bdfd1693245c2e2d5854330c2517f491b579b864b14a02f	925	recordStreams/record0.0.3/2024-10-27T03_44_55.600328000Z.rcd_sig
1c3339dcc57f575cefe517df0517b6165b6d54335f83dc7fdca6082c3aba2c12	883	recordStreams/record0.0.3/2024-10-27T03_45_02.000328000Z.rcd.gz
7f628dc6b3ccb70345a68d34e3c20b530420c9f1a72d8a1aa61ec8d99e7d5c15	925	recordStreams/record0.0.3/2024-10-27T03_45_02.000328000Z.rcd_sig
cdd2edf2bdfb4a6cfde1e03d0e1debb4fb48f669858ba4d93d0c7a1c07e6c358	670	recordStreams/record0.0.3/2024-10-27T03_45_08.400328000Z.rcd.gz
c0ccce8fb90867604836f000ef225328c21ec48786c4781657c580917637329c	925	recordStreams/record0.0.3/2024-10-27T03_45_08.400328000Z.rcd_sig
ace14f14d647e5e644dcbab15d7db7bbbf243811ce1c88277702bdeecc8043b4	664	recordStreams/record0.0.3/2024-10-27T03_45_14.800328000Z.rcd.gz
71ba5bed69b988ac3f24bae1347bb9f5da4810ce82549724d81fef351ac5732b	925	recordStreams/record0.0.3/2024-10-27T03_45_14.800328000Z.rcd_sig
d0f4c89f0ec8e1ef08c023048045a75a51ffbac8066ad1a96842dcb1b410efde	671	recordStreams/record0.0.3/2024-10-27T03_45_21.200328000Z.rcd.gz
462059fea578df82340a0e8bb17b3c47b5a1f008b124dc3d8078561650f37178	925	recordStreams/record0.0.3/2024-10-27T03_45_21.200328000Z.rcd_sig
986649f97f729bcf180ee2a0d397330e648e37f669337f15cfe7874bfe8e3d80	658	recordStreams/record0.0.3/2024-10-27T03_45_27.600328000Z.rcd.gz
6eafe3a3db3d6ed1daeca2ba18160bf0adbaf60716f4961512c57c80ca436c74	925	recordStreams/record0.0.3/2024-10-27T03_45_27.600328000Z.rcd_sig
287d5cbc6671b3475e1db47aa088cce7729906c8ceb834600aafa3e803ad7169	663	recordStreams/record0.0.3/2024-10-27T03_45_34.000328000Z.rcd.gz
62bdf3e9af87b9e8c0556ffaa8e4431a6d18e4fe8e071272567a587ac61498fe	925	recordStreams/record0.0.3/2024-10-27T03_45_34.000328000Z.rcd_sig
503aa4ac6bd0101411764529f2cdec8f4fc9fffee71928864fe48f87ace8d328	660	recordStreams/record0.0.3/2024-10-27T03_45_40.400328000Z.rcd.gz
6c90cc3ce60f08995a1ad6b728c3eb1f4cf5edf6da8f7be3fc707da843cb1e21	925	recordStreams/record0.0.3/2024-10-27T03_45_40.400328000Z.rcd_sig
b363885b308ede9e6e11a6f9fa92e84f604514ce2b936e38f5cd819a395023ec	671	recordStreams/record0.0.3/2024-10-27T03_45_46.800328000Z.rcd.gz
15f003f625fc9f3bd9a9a555ceb677c97628566e76b8b0963fd8ef0432aac646	925	recordStreams/record0.0.3/2024-10-27T03_45_46.800328000Z.rcd_sig
031cbd73f093e3ec487fa094e19cbbee68924e1cd37ed4a3d95bbdd11ac4f23a	673	recordStreams/record0.0.3/2024-10-27T03_45_53.200328000Z.rcd.gz
cd75efec58fbbb7edaacf35fbc439e4822a5aba54fce36d0c283b83b6c3d9364	925	recordStreams/record0.0.3/2024-10-27T03_45_53.200328000Z.rcd_sig
ec3b5c705a5a6266a92b96f6d44993a36b4e52ef25c3e5ed24c4e909f2994547	875	recordStreams/record0.0.3/2024-10-27T03_45_59.600328000Z.rcd.gz
2002176df42f125c953c0c9e9f6ccce8e1d6e3d8437f90c0c6e73e4974d6d80f	925	recordStreams/record0.0.3/2024-10-27T03_45_59.600328000Z.rcd_sig
290c3f16b723879555de4f5f877dfabe94acc6278cd70868bbde86a42d08315e	668	recordStreams/record0.0.3/2024-10-27T03_46_06.000328000Z.rcd.gz
19f3129442d7141b8351a409cd072d279fef4973fffde4d5304f6036605fc1b1	925	recordStreams/record0.0.3/2024-10-27T03_46_06.000328000Z.rcd_sig
117de3fe39e9e063978b2c4505a1e7028e215b68d5bb5e3a59038d0f69eac751	657	recordStreams/record0.0.3/2024-10-27T03_46_12.400328000Z.rcd.gz
95b76038395d4ffd35a7c98bc87b01e98c6d124034b9ab818dad52d4ce7eef36	925	recordStreams/record0.0.3/2024-10-27T03_46_12.400328000Z.rcd_sig
1cba34c67ef10cf42e4f5942ac0aae1fc71c6e8ce3e62545bd23f898ef81c4f2	669	recordStreams/record0.0.3/2024-10-27T03_46_18.800328000Z.rcd.gz
79cffef9a9c844d27a907a3198f40ff86a40cece696ad873136c05a8ee019b92	925	recordStreams/record0.0.3/2024-10-27T03_46_18.800328000Z.rcd_sig
b09d544ddb739b4f9d542f5400f624ee3014e6c723480e5c7a6aa9937516da00	672	recordStreams/record0.0.3/2024-10-27T03_46_25.200328000Z.rcd.gz
2e35917ca4a7ab65c3f3acda5f6fc681f17b37bb11dde5fb1e8bf1b5da80a034	925	recordStreams/record0.0.3/2024-10-27T03_46_25.200328000Z.rcd_sig
83b66ed0fb348f110bc1b51e5adb247c65d87a1eac34a67c4aea6b92b3016a7e	659	recordStreams/record0.0.3/2024-10-27T03_46_31.600328000Z.rcd.gz
a953cb6f1e117e1daba9b79938408819a11e56856f9de777672dd146a2c9abb5	925	recordStreams/record0.0.3/2024-10-27T03_46_31.600328000Z.rcd_sig
e1bd7b8aa2ac645025ec90e838fa18bccdba23f2e31c7bc669a564a61f58b85c	663	recordStreams/record0.0.3/2024-10-27T03_46_38.000328000Z.rcd.gz
b26fa836a68143177739ed9834bfb3a4b7977076cd15800e5c1dd3bbf12b18f2	925	recordStreams/record0.0.3/2024-10-27T03_46_38.000328000Z.rcd_sig
7baac86498df2da470998fea7d3b84bf7020f9bbfed5b9d2474967b6b2bb0da9	672	recordStreams/record0.0.3/2024-10-27T03_46_44.400328000Z.rcd.gz
bc2c358ba1fa373cf3dcf7b5bba5af1aaaa73900b5ea4f1b745e59831230fc0a	925	recordStreams/record0.0.3/2024-10-27T03_46_44.400328000Z.rcd_sig
7f2cfaee9ddb520fa5e1c15c1662a6d737d709cf089eb42e6ca0cc9fa1e59523	665	recordStreams/record0.0.3/2024-10-27T03_46_50.800328000Z.rcd.gz
362973dbd607e5841080a2af5753d50fb9200c7484f2e6be7c6a691da12b676b	925	recordStreams/record0.0.3/2024-10-27T03_46_50.800328000Z.rcd_sig
5ec00cc37dc12be56b58fb06bd9a2b6e86369c7c6b1ddbc4e73ad6b1c9f09b44	890	recordStreams/record0.0.3/2024-10-27T03_46_57.200328000Z.rcd.gz
f4041c5a88b76a5a78a377c7f6390f7da61769488d7ee36393fc5df377787913	925	recordStreams/record0.0.3/2024-10-27T03_46_57.200328000Z.rcd_sig
57778d11d5c001051eb96e9ed8d1459cdd138606c6c19cb180833bcd0b0c791a	667	recordStreams/record0.0.3/2024-10-27T03_47_03.600328000Z.rcd.gz
475e4db701b3ce184a3b6230fd6105d713f254638eed966694f300e70d1b930a	925	recordStreams/record0.0.3/2024-10-27T03_47_03.600328000Z.rcd_sig
3f170ad40f6ad1f95275152858cf046456844aa4029093d8351a0a573fca36ce	667	recordStreams/record0.0.3/2024-10-27T03_47_10.000328000Z.rcd.gz
a669f369cedd4d0ad6cab3a814da4ae664075b4636bc8975abe5c9b79dc5c786	925	recordStreams/record0.0.3/2024-10-27T03_47_10.000328000Z.rcd_sig
4a800285676432e361c20284a956c54009f5e0d80ee9cb908f014e8d406cac09	668	recordStreams/record0.0.3/2024-10-27T03_47_16.400328000Z.rcd.gz
b76118bae86e0f8958b0b549fcb2eee6f8a9d6a994e16d5094cc84d3423e884c	925	recordStreams/record0.0.3/2024-10-27T03_47_16.400328000Z.rcd_sig
789c2522dd3cfdd3c6da059dd95ff8ea7290a8cac0f05931dce2d49e9c8068f4	666	recordStreams/record0.0.3/2024-10-27T03_47_22.800328000Z.rcd.gz
3c30eeddfc7fe28d19fa72177286c0d67612b990424f0dd3837bc9af5d3e62ff	925	recordStreams/record0.0.3/2024-10-27T03_47_22.800328000Z.rcd_sig
41874d99d17959987731338a31447c46239cf08d6a463a9c7233fc5d38240a0b	673	recordStreams/record0.0.3/2024-10-27T03_47_29.200328000Z.rcd.gz
6e1b375ad74c06b5f8843042acbc8d787c7aefaa709744d0ba475868e096c562	925	recordStreams/record0.0.3/2024-10-27T03_47_29.200328000Z.rcd_sig
25ebc4f61a23b37c5fa79ca445fea6d5138871b976a4895bd6a049921a015656	653	recordStreams/record0.0.3/2024-10-27T03_47_35.600328000Z.rcd.gz
1312d6327a3d6b0cd9199ebdbf69d79fe5388adb1f2dfdb0533cfe04c08d609b	925	recordStreams/record0.0.3/2024-10-27T03_47_35.600328000Z.rcd_sig
311290095ecff801eb67df0b3f135e024f688365f8f6b2939073112ed337d137	671	recordStreams/record0.0.3/2024-10-27T03_47_42.000328000Z.rcd.gz
d9f3c695bf837bc6358ff414f0643edc503250d35cf6885cc70036b8e98b9f54	925	recordStreams/record0.0.3/2024-10-27T03_47_42.000328000Z.rcd_sig
3f3ef9ab430fbccd0b11522977981085bda5bd50ee3666bc1d44e5d1f14c2fa7	655	recordStreams/record0.0.3/2024-10-27T03_47_48.400328000Z.rcd.gz
80e99e649d299bb8aac44c2365d616297391c6b89f4470c5b7d01470cc2c9136	925	recordStreams/record0.0.3/2024-10-27T03_47_48.400328000Z.rcd_sig
daed4909873ad1fa8d85df71fc30db0326c8e007d6d5216fe4be94fa71a42c86	670	recordStreams/record0.0.3/2024-10-27T03_47_54.800328000Z.rcd.gz
90b6994df6bb946e975e0989422f344ae4b5a771c9e86b052e151f0b6d479b7b	925	recordStreams/record0.0.3/2024-10-27T03_47_54.800328000Z.rcd_sig
099eeffc1dbd683bf34e08f9e9be91ac3e9c53bfb207803a6a0220ec274938d7	890	recordStreams/record0.0.3/2024-10-27T03_48_01.200328000Z.rcd.gz
8e839cb45e25fe25bf8f5b202b74863efe62c2761262914719bf6edbd8ee8dbe	925	recordStreams/record0.0.3/2024-10-27T03_48_01.200328000Z.rcd_sig
e6e5874498f7dcfd274ad69fbe14abab220595706ae526688f4813c1d45d10e7	653	recordStreams/record0.0.3/2024-10-27T03_48_07.600328000Z.rcd.gz
8d399fefd2fe35aa29891b3e4255c8057a28c64f47b06cbcca14dc766c8fec3b	925	recordStreams/record0.0.3/2024-10-27T03_48_07.600328000Z.rcd_sig
f6b7249f3bdb65a5b7c4a6dd5ff3a9772d5fc23ad5d346a63d693a05334efa1f	670	recordStreams/record0.0.3/2024-10-27T03_48_14.000328000Z.rcd.gz
b88da549397bbafd617876306e3c209b307782f133f93d82dd13b43709eceb3a	925	recordStreams/record0.0.3/2024-10-27T03_48_14.000328000Z.rcd_sig
047ce9e2bc2d3880e34c85f7cbaceef98845bd484254ebf2e879fcc3fdfe286c	667	recordStreams/record0.0.3/2024-10-27T03_48_20.400328000Z.rcd.gz
434cf154a5e9d6c3f922e35d6377768d30307227cc81ebfc0e3a7a9038a6c9ac	925	recordStreams/record0.0.3/2024-10-27T03_48_20.400328000Z.rcd_sig
8a1d03f0b8fdb9669feaa1cecae5f50318488fcf25d8ef22213eea4fc39759f9	669	recordStreams/record0.0.3/2024-10-27T03_48_26.800328000Z.rcd.gz
0c6a92cd8cf997f6029e2338723f162b051a40312c3bd23ded5f779811a06f3a	925	recordStreams/record0.0.3/2024-10-27T03_48_26.800328000Z.rcd_sig
b9107dd3748702acc700d2549556bbf6e6b2fbc2a43ffeae66cb1045355447d0	671	recordStreams/record0.0.3/2024-10-27T03_48_33.200328000Z.rcd.gz
0ff2ffc69979617734609a2dda5c40cf9b276aa37d7c4b07624981bc6c036f3c	925	recordStreams/record0.0.3/2024-10-27T03_48_33.200328000Z.rcd_sig
0113bcec1edce77e3f3bb2ababa6408c4d2503223786a986ac841429d4e307f2	654	recordStreams/record0.0.3/2024-10-27T03_48_39.600328000Z.rcd.gz
7b203e89ccc89bdd80978d612ebd0a661ccd81c9582bea4664f61cc07b0ca87a	925	recordStreams/record0.0.3/2024-10-27T03_48_39.600328000Z.rcd_sig
d61287e68b15cd1a11376d16aa72e3e3fcc405217ee41aa1218021762dcb0b0d	669	recordStreams/record0.0.3/2024-10-27T03_48_46.000328000Z.rcd.gz
7018bc7268b935022c12ec13e37abfa25a663a5f9b295a23231b58dc716e3849	925	recordStreams/record0.0.3/2024-10-27T03_48_46.000328000Z.rcd_sig
b373ced6ac1fb85428e9c90f6c30f1f0e6564c7c0290f83df2511a24ea3bef7f	653	recordStreams/record0.0.3/2024-10-27T03_48_52.400328000Z.rcd.gz
7715aed0e425d1bbdb8f231d730de7d4cce266a923a3b5ed72d7236df114b420	925	recordStreams/record0.0.3/2024-10-27T03_48_52.400328000Z.rcd_sig
9a0efc6b8418c3a9b49716a33a0e693015aca0612df5ff447297dfeb9c9d8cf1	885	recordStreams/record0.0.3/2024-10-27T03_48_58.800328000Z.rcd.gz
ccf73a451c508afc996d6c5e511d4a50f5c06a74f28842d3131089f5dedcb601	925	recordStreams/record0.0.3/2024-10-27T03_48_58.800328000Z.rcd_sig
3d839f4b2bc8b0ac5b6dc18029d8494dde706436b89ed55fdf6cc9cde292f441	667	recordStreams/record0.0.3/2024-10-27T03_49_05.200328000Z.rcd.gz
95a8b3421258e200041bf5faa45507d19fe953864a22e956cb454254be353301	925	recordStreams/record0.0.3/2024-10-27T03_49_05.200328000Z.rcd_sig
55c556aa7d8081fe9639d4e1f48b50e9201abe2e3280a89bab97dae22fb119e5	668	recordStreams/record0.0.3/2024-10-27T03_49_11.600328000Z.rcd.gz
f88b6fa7fbb7ebb050a2ab47f62c032f5edfefd1d94822a9c22b85e3e0259e70	925	recordStreams/record0.0.3/2024-10-27T03_49_11.600328000Z.rcd_sig
e79dfba533846b0d244ece57aa4725986ff60b0547aebb46da4c5930ff33dabe	664	recordStreams/record0.0.3/2024-10-27T03_49_18.000328000Z.rcd.gz
0df68b5f922b19485f29cb7afb47e4cce4695620104f5a6e93fafa106fa3c804	925	recordStreams/record0.0.3/2024-10-27T03_49_18.000328000Z.rcd_sig
22affb1b833dcc36944f7e3f4f70cce792538172b502c6f707bf24347bada60b	655	recordStreams/record0.0.3/2024-10-27T03_49_24.400328000Z.rcd.gz
730bc4887707e53b07edb5cc461efaf7a96af8244d69764b296efee855654c70	925	recordStreams/record0.0.3/2024-10-27T03_49_24.400328000Z.rcd_sig
285ec8c5ab93e0a891ff0cc39f98c2f52e6d3a11c00bd5fcfcb7aa28b034d82d	668	recordStreams/record0.0.3/2024-10-27T03_49_30.800328000Z.rcd.gz
d044cdb2015fc830d3d324e936c19077065dbdd652588e715e3d29356b31afc4	925	recordStreams/record0.0.3/2024-10-27T03_49_30.800328000Z.rcd_sig
db050a6ea27f0a34cb1517bf63f61de5b641e5f6bbcc46b855034f39a1cc00b9	674	recordStreams/record0.0.3/2024-10-27T03_49_37.200328000Z.rcd.gz
97af556ec895b55c5a3ed7a0adc85f3579996bf008d294d85affdb4cc1030d47	925	recordStreams/record0.0.3/2024-10-27T03_49_37.200328000Z.rcd_sig
d9d529d6bf30dfc58ca93dc3a8949b35c721c53127009cd00ddc2ad28174041b	666	recordStreams/record0.0.3/2024-10-27T03_49_43.600328000Z.rcd.gz
f68384d458c86ccce9092e330457ec6dfcfdeaede155e9cb8c06a71e53f0913a	925	recordStreams/record0.0.3/2024-10-27T03_49_43.600328000Z.rcd_sig
101b94b30aef6fecf7548934016ca715baef98c932853649f42c1aaec11b65ae	667	recordStreams/record0.0.3/2024-10-27T03_49_50.000328000Z.rcd.gz
1f45679a32ed49be7ed2cca05970dae53750f8dcbe7d81338c3ec5d8d3359a3e	925	recordStreams/record0.0.3/2024-10-27T03_49_50.000328000Z.rcd_sig
81a792d35f94b771e653e3ef03cef018fe65984ff0ab31e2b73086d77d46f8cc	669	recordStreams/record0.0.3/2024-10-27T03_49_56.400328000Z.rcd.gz
7310709d43b5be00a618b3fac2d5121ba1c365235e3387029f784a7612b49956	925	recordStreams/record0.0.3/2024-10-27T03_49_56.400328000Z.rcd_sig
